# Barreca Gabriele, Bertoncini Gioele
# BarBer
# ML-CUP18
# 15/07/2019
1,-2.3886994156539907,-28.928813733101133
2,-4.372900531542802,-5.09017221243605
3,-6.89945947425696,-8.087903100263492
4,-1.916203373754933,-29.317100522477713
5,-4.813141760114864,-26.848036212948163
6,-9.84512981230463,-11.563932949810233
7,-5.1745568993051485,-6.040789919765865
8,-13.79306605621721,-19.034329711019094
9,-8.086644375870941,-24.03798142275622
10,-7.427663666707101,-24.606491729424192
11,-6.647800778468209,-7.785155169313815
12,-14.391069581110624,-17.200626902454516
13,-6.247466625388779,-25.614651166807686
14,-12.275824288032744,-14.39744495513047
15,-4.7607335431101845,-26.888583332456257
16,-5.421541387511417,-6.325856032335378
17,-6.4822288619924215,-7.57678447134616
18,-14.68935020742234,-17.882068493998275
19,-3.2076997880210505,-28.220923735007442
20,-7.541353447052272,-8.823226188430006
21,-3.1993579511464407,-3.7209991517078675
22,-2.8843358242202743,-28.516355646246446
23,-11.743220999923732,-20.894259662037253
24,-2.4090096953685967,-2.7968149183912465
25,-12.52751129494554,-14.704340517184878
26,-4.974117868438754,-26.69423193444574
27,-4.069615045884994,-27.482718926142546
28,-6.793872929370315,-7.967248050366725
29,-4.556611819713538,-27.072450148311326
30,-2.186179657373032,-29.08405610564168
31,-8.17863120659224,-23.957931901357416
32,-7.001277338892325,-8.358117919353521
33,-13.639347596818979,-19.170793438792444
34,-14.652856972802303,-17.71034291233449
35,-4.267308382581297,-4.97391697997971
36,-14.308327719896152,-17.142631143011503
37,-14.163114892871777,-18.54047755258678
38,-10.736509261509823,-21.760436472238066
39,-14.133890779206979,-18.574838807908932
40,-4.072457746105875,-4.751165184925708
41,-10.633571080410377,-21.843580549903944
42,-6.54328495560302,-7.646783189900831
43,-4.923734458843906,-5.737367636286003
44,-11.245868457972707,-13.183084035549525
45,-8.605155770362652,-10.094412145203346
46,-7.595995506078491,-8.90318167782055
47,-4.252046153198581,-4.9492207549399305
48,-6.206287034941739,-25.653197788818527
49,-14.49681624392483,-17.198567375552337
50,-10.597612645724796,-12.448449072586001
51,-10.014600387322712,-22.387538157883412
52,-12.476807898005598,-20.23715248150421
53,-8.928417901862597,-10.461048270679287
54,-11.937651963867772,-14.00668787325803
55,-11.295053803387548,-21.272902356148677
56,-5.8299319126921665,-6.819324862325218
57,-8.147999209101863,-23.989311305107744
58,-5.546735052012595,-26.232474709099225
59,-13.97596943574289,-18.861302770178582
60,-8.572404664885429,-10.07913713456033
61,-11.34807029278194,-21.2206605348384
62,-2.698207002364934,-3.135537422624947
63,-14.540746338306729,-17.251730132692323
64,-7.285528235290912,-24.725347921978337
65,-4.571610350836052,-5.320677924468981
